m.name,m.description,r.name,n.name,n.description
barn,"agricultural building used for storage and as a covered workplace, may contain a livestock housing section",subclass of,agricultural structure,building used in agricultural production
frequency,number of occurrences or cycles per time,subclass of,scalar quantity,one-dimensional physical quantity
ecophysiology,study of adaptation of a organism's physiology to environmental conditions,subclass of,ecology,scientific study of the relationships between living organisms
labia,part of the female genitalia,subclass of,particular anatomical entity,"anatomical entity as a 1st order class, to be used at the root of the P279 hierarchy. Its instances are individuals or particulars (e.g. Albert Einstein's brain)."
marquee,"structure placed over the entrance to a hotel, theatre, casino, train station, or similar building",subclass of,advertising medium,"medium for the transmission of advertising messages, with the aid of advertising material may be brought up to the receiver of the advertising"
blade,main part of a weapon or tool,subclass of,wedge,mechanical device; triangular shaped tool; portable inclined plane; one of the six classical simple machines
turbo-diesel,diesel engine equipped with a turbocharger,subclass of,diesel engine,"internal combustion engine with quality rotational frequency governing, internal mixture formation, lean air-fuel-ratio, diffusion flame and compression ignition"
satellite bus,"general model on which multiple-production satellite spacecraft are often based; infrastructure of a spacecraft, usually providing locations for the payload (typically space experiments or instruments); service module section of a satellite",subclass of,product model,class of manufactured objects of similar design sold under a specific brand
anus cancer,large intestine cancer that is located in the anus,subclass of,particular disease,"disease as a 1st order class, to be used at the root of the P279 hierarchy. Its instances are individuals (e.g. the ALS of Stephen Hawking)"
fictional android,type of human-like robot or synthetic organism which only exists in fiction,subclass of,fictional humanoid,individual humanoid only appearing in fictional stories
white wine,"wine that is fermented without grape skin, with a yellowish color",subclass of,wine,alcoholic drink typically made from grapes through the fermentation process
close-mid vowel,type of vowel sound,subclass of,vowel,"sound in spoken language, articulated with an open vocal tract"
nuclease,class of enzymes,subclass of,esterase,"class of enzymes, type of hydrolase"
worker,person who works,subclass of,person,being that has certain capacities or attributes constituting personhood (avoid use with P31; use Q5 for humans)
sulfur,chemical element with symbol S and atomic number 16,subclass of,group 16,group of chemical elements
jet car,car propelled by a jet engine,subclass of,motor car,motorized road vehicle designed to carry one to eight people rather than primarily goods
attack helicopter,aircraft class designed to attack ground targets with lift provided by a powered rotor,subclass of,attack aircraft,aircraft class designed for air-to-surface warfare
mucinosis,human disease,subclass of,connective tissue disease,"musculoskeletal system disease that affects tissues such as skin, tendons, and cartilage"
major general,military rank,subclass of,general,"officer of high rank in the armies, and in some nations' air forces, space forces, or marines"
monster film,film genre,subclass of,speculative fiction film,film genre
zinc,chemical element with symbol Zn and atomic number 30,subclass of,material,"substance that can occur in different amounts, all with some similar [mixture of some] characteristics, and of which objects can be made up"
cell metabolism,the chemical reactions and pathways by which individual cells transform chemical substances,subclass of,metabolism,set of chemical reactions and pathways by which living organisms transform chemical substances
pain,type of unpleasant feeling,subclass of,unpleasantness,quality of causing displeasure
protease inhibitor,compound which inhibits or antagonizes the biosynthesis or actions of proteases (endopeptidases).,subclass of,enzyme inhibitor,molecule that binds to an enzyme and decreases its activity
metric function,mathematical function that defines a distance between elements of a set,subclass of,function,association of a single output to each input
neurogenic bladder,Human disease,subclass of,urination disorder,Human disease
factual television,"television program which is meant to be educational or informational, including programs of a documentary nature and programs which have scientific, industrial, or pratical use",subclass of,television program,segment of audiovisual content intended for broadcast on television
computing,branch of knowledge,subclass of,economic sector,conceptual grouping of economic activities
anti-tank grenade,specialized grenade used to defeat armored targets,subclass of,hand grenade,small bomb that can be thrown by hand
poultry dish,food prepartion based on poultry,subclass of,meat dish,food prepartion based on meat
gladiator,combatant who entertained audiences in the Roman Republic and Roman Empire n,subclass of,combatant,person who takes a direct part in the hostilities of an armed conflict
viol,"one of a family of bowed, fretted and stringed instruments",subclass of,viol family,family of string instruments
schizophrenia,psychotic disorder characterized by emotional responsiveness and disintegration of thought process,subclass of,psychosis,abnormal condition of the mind that involves a loss of contact with reality
blindness,complete or nearly complete lack of vision; visual acuity worse than 3/60,subclass of,visual impairment,decreased ability to see
basket,container which is traditionally constructed from stiff fibres,subclass of,container,"any receptacle for holding a product used in storage, packaging, and shipping"
skin carcinoma,skin cancer that is located in tissues of the skin and develops from epithelial cells,subclass of,epithelial skin neoplasm,epithelial neoplasm that involves the zone of skin
honey,sweet food made by bees mostly using nectar from flowers,subclass of,shelf-stable food,food of a type that can be safely stored at room temperature in a sealed container
epithelial cell,cell type,subclass of,animal cell,type of eukaryotic cell
oil,viscous water-insoluble liquid,subclass of,liquid,nearly incompressible fluid that conforms to the shape of its container but retains a nearly constant volume independent of pressure
walking stick,"stick used to assist with walking, especially one carried as a fashionable accessory",subclass of,costume accessory,item which is used to contribute to the wearer's outfit
sexual sporulation,The formation of spores derived from the products of meiosis.,subclass of,developmental process involved in reproduction,A developmental process in which a progressive change in the state of some part of an organism specifically contributes to its ability to form offspring.
cytokine,broad and loose category of small proteins (~5–20 kDa) that are important in cell signaling,subclass of,protein,biomolecule consisting of chains of amino acid residues
salmonellosis,infection caused by Salmonella bacteria,subclass of,Salmonella food poisoning,human disease
exception handling,process of responding to anomalous or exceptional conditions requiring special processing in computer programming,subclass of,control flow,"order in which individual statements, instructions or function calls of an imperative program are executed or evaluated"
firefighter,rescuer trained to extinguish hazardous fires,subclass of,rescuer,person who rescues something from harm or danger
screwdriver,hand-tool,subclass of,hand tool,tool equipment powered manually
